1,Descripción del Curso,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/0,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/1,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/2,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/3,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/4,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/5,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/6,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/7,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/8,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/9
2,"TI8904 - ADMINISTRACION"""" DE PROCESOS DE NEGOCIOS",1,,,,,,,,,
2,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
3,MA3405 - ESTADISTICA,,,,1,,,,,,
3,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
4,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
4,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
5,MA2404 - PROBABILIDADES,,1,,,,,,,,
6,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,,1,,,,,,,,
7,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
8,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
9,IC6400 - INVESTIGACION DE OPERACIONES,1,,,,,,,,,
9,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,,,1,,,,,,,
9,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
10,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
11,MA3405 - ESTADISTICA,1,,,,,,,,,
11,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
11,TI6900 - INTELIGENCIA DE NEGOCIOS,1,,,,,,,,,
11,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
12,MA2404 - PROBABILIDADES,,,,,1,,,,,
12,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
13,TI5501 - DISEÑO DE SOFTWARE,,1,,,,,,,,
13,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
13,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
13,TI6900 - INTELIGENCIA DE NEGOCIOS,1,,,,,,,,,
13,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
13,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
14,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,,,1,,,,,,,
15,TI5501 - DISEÑO DE SOFTWARE,,,,,1,,,,,
15,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
16,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,,,,,1,,,,,
16,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",,1,,,,,,,,
16,TI7802 - MODELO DE TOMA DE DECISIONES,1,,,,,,,,,
17,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
18,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
19,MA1404 - CALCULO,,,1,,,,,,,
19,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
20,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
21,MA3405 - ESTADISTICA,,,,1,,,,,,
21,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
21,TI9805 - AUDITORIA DE TI,,1,,,,,,,,
22,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
23,CI4401 - INGLES II (ATI),1,,,,,,,,,
23,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
24,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
24,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
25,MA3405 - ESTADISTICA,,,1,,,,,,,
25,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
26,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
27,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
28,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
29,CI4401 - INGLES II (ATI),1,,,,,,,,,
29,IC6400 - INVESTIGACION DE OPERACIONES,1,,,,,,,,,
29,TI3600 - BASES DE DATOS,,,,,,,1,,,
29,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
29,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
29,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
30,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
30,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
30,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
31,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
32,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
33,MA3405 - ESTADISTICA,,,1,,,,,,,
33,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
34,MA2404 - PROBABILIDADES,,1,,,,,,,,
35,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
36,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
37,AE4130 - FORMULACION Y EVALUACION  PROYECTOS,1,,,,,,,,,
37,IC6400 - INVESTIGACION DE OPERACIONES,1,,,,,,,,,
37,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
38,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,,1,,,,,,,,
38,SE1205 - JUEGOS Y DEPORTES EN CONJUNTO,1,,,,,,,,,
38,TI8904 - ADMINISTRACION DE PROCESOS DE NEGOCIOS,1,,,,,,,,,
38,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
39,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
40,AE3505 - METODOLOGIA DE LA INVESTIGACION,1,,,,,,,,,
40,TI9005 - ESPIRITU EMPRENDEDOR Y CREACION DE EMPRESAS,1,,,,,,,,,
41,IC6400 - INVESTIGACION DE OPERACIONES,1,,,,,,,,,
41,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
41,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
42,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
43,MA2404 - PROBABILIDADES,1,,,,,,,,,
43,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
43,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
43,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
43,TI9805 - AUDITORIA DE TI,1,,,,,,,,,
44,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
45,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
46,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
47,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
48,EM1600 - TECNOLOGIAS DIGITALES APLICADAS A LA MATEMATICA EDUCATIVA I,1,,,,,,,,,
48,IC8056 - VISUALIZACION DE INFORMACION,1,,,,,,,,,
49,MA0101 - MATEMATICA GENERAL,,,,,,,,,1,
49,MA1403 - MATEMATICA DISCRETA,,,,,,,,,,
49,SE1102 - ACCION SOCIAL,1,,,,,,,,,
50,IC6400 - INVESTIGACION DE OPERACIONES,1,,,,,,,,,
50,MA2404 - PROBABILIDADES,,1,,,,,,,,
50,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
50,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
50,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
50,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
51,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
51,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
52,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
53,TI8902 - ADQUISICION DE TI,,1,,,,,,,,
53,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
54,MA2404 - PROBABILIDADES,1,,,,,,,,,
54,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
54,TI4601 - BASES DE DATOS AVANZADOS,,,1,,,,,,,
54,TI5501 - DISEÑO DE SOFTWARE,1,,,,,,,,,
54,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
55,MA0101 - MATEMATICA GENERAL,,,,,,,,,,1
55,MA2404 - PROBABILIDADES,,1,,,,,,,,
55,TI3404 - LENGUAJES DE PROGRAMACION,,,,,,,,1,,
56,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
57,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
58,CI4401 - INGLES II (ATI),1,,,,,,,,,
58,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,1,,,,,,,,,
58,MA0101 - MATEMATICA GENERAL,,,,,1,,,,,
58,TI3600 - BASES DE DATOS,,1,,,,,,,,
58,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
59,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
59,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
60,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
60,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
61,TI4200 - ECONOMIA,1,,,,,,,,,
61,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
61,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
62,CI1403 - COMUNICACION TECNICA,1,,,,,,,,,
62,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
62,TI5501 - DISEÑO DE SOFTWARE,,1,,,,,,,,
62,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
63,CI4401 - INGLES II (ATI),1,,,,,,,,,
63,MA2404 - PROBABILIDADES,1,,,,,,,,,
63,SE1101 - ARTES DRAMATICAS,1,,,,,,,,,
63,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
63,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
63,TI8904 - ADMINISTRACION DE PROCESOS DE NEGOCIOS,1,,,,,,,,,
63,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
63,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
63,TI9805 - AUDITORIA DE TI,1,,,,,,,,,
64,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
65,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
66,MA3405 - ESTADISTICA,,1,,,,,,,,
66,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
66,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
66,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
66,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
67,CI3400 - INGLES 1  (ATI),1,,,,,,,,,
67,MA2404 - PROBABILIDADES,,1,,,,,,,,
67,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
67,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
67,TI9805 - AUDITORIA DE TI,1,,,,,,,,,
68,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
68,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
68,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
68,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
68,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
68,TI9805 - AUDITORIA DE TI,1,,,,,,,,,
69,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
70,TI5000 - ELECTIVA 1,1,,,,,,,,,
70,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
70,TI7802 - MODELO DE TOMA DE DECISIONES,1,,,,,,,,,
70,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
70,TI8904 - ADMINISTRACION DE PROCESOS DE NEGOCIOS,1,,,,,,,,,
70,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
71,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
72,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,,,,1,,,,,,
72,TI3404 - LENGUAJES DE PROGRAMACION,,,,,1,,,,,
73,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
74,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
75,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
76,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
77,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,,,1,,,,,,,
77,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,1,,,,,,,,,
77,SE1105 - ARTES MUSICALES,,1,,,,,,,,
77,TI4200 - ECONOMIA,1,,,,,,,,,
77,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
77,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
78,MA3405 - ESTADISTICA,,,,1,,,,,,
78,SE1201 - ATLETISMO,1,,,,,,,,,
78,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
78,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
78,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
79,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,,,,1,,,,,,
80,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
80,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
81,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
82,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
83,MA3405 - ESTADISTICA,,1,,,,,,,,
83,TI4200 - ECONOMIA,1,,,,,,,,,
83,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
83,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
83,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
83,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
84,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
85,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
86,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,,1,,,,,,,,
86,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
86,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
87,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
88,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
89,TI5501 - DISEÑO DE SOFTWARE,,,1,,,,,,,
90,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
90,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
91,MA2404 - PROBABILIDADES,,1,,,,,,,,
91,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
91,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
91,TI9805 - AUDITORIA DE TI,1,,,,,,,,,
92,CI3400 - INGLES 1  (ATI),1,,,,,,,,,
92,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,1,,,,,,,,,
92,TI4200 - ECONOMIA,1,,,,,,,,,
92,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
93,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,,,,1,,,,,,
93,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
93,TI5501 - DISEÑO DE SOFTWARE,,,,,1,,,,,
93,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
93,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
93,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
94,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
94,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
94,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
95,SE1107 - APRECIACION DE CINE,1,,,,,,,,,
95,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
95,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
95,TI8904 - ADMINISTRACION DE PROCESOS DE NEGOCIOS,1,,,,,,,,,
95,TI8905 - ADMINISTRACION DE SERVICIOS DE TECNOLOGIAS DE INFORMACION I,1,,,,,,,,,
96,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
96,TI9000 - TRABAJO FINAL DE GRADUACION,1,,,,,,,,,
97,TI3404 - LENGUAJES DE PROGRAMACION,,,1,,,,,,,
98,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
98,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
98,TI5300 - COMPORTAMIENTO ORGANIZACIONAL Y GESTION DE CAMBIOS,1,,,,,,,,,
98,TI5501 - DISEÑO DE SOFTWARE,,1,,,,,,,,
98,TI6900 - INTELIGENCIA DE NEGOCIOS,1,,,,,,,,,
98,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
99,CI1403 - COMUNICACION TECNICA,1,,,,,,,,,
99,MA1403 - MATEMATICA DISCRETA,1,,,,,,,,,
99,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
99,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
99,TI3103 - COSTOS EN AMBIENTES INFORMATICOS,1,,,,,,,,,
99,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
99,TI4200 - ECONOMIA,1,,,,,,,,,
99,TI5100 - GESTION Y TOMA DE DECISIONES FINANCIERAS,1,,,,,,,,,
99,TI5300 - COMPORTAMIENTO ORGANIZACIONAL Y GESTION DE CAMBIOS,1,,,,,,,,,
99,TI6000 - ELECTIVA 2,1,,,,,,,,,
99,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
99,TI7102 - GESTION DE RECURSOS HUMANOS,1,,,,,,,,,
99,TI9005 - ESPIRITU EMPRENDEDOR Y CREACION DE EMPRESAS,1,,,,,,,,,
100,CI3400 - INGLES 1  (ATI),1,,,,,,,,,
100,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,1,,,,,,,,,
100,TI5501 - DISEÑO DE SOFTWARE,,,1,,,,,,,
100,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
100,TI9805 - AUDITORIA DE TI,1,,,,,,,,,
101,CI3400 - INGLES 1  (ATI),,1,,,,,,,,
101,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
101,MA1404 - CALCULO,1,,,,,,,,,
101,SE1102 - ACCION SOCIAL,,1,,,,,,,,
101,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
102,TI5501 - DISEÑO DE SOFTWARE,,1,,,,,,,,
102,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
102,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
102,TI9805 - AUDITORIA DE TI,1,,,,,,,,,
103,MA2404 - PROBABILIDADES,,1,,,,,,,,
103,TI5501 - DISEÑO DE SOFTWARE,,,1,,,,,,,
103,TI9805 - AUDITORIA DE TI,1,,,,,,,,,
104,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
104,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
104,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
104,TI8109 - FORMULACION Y EVALUACION DE PROYECTOS DE TI,1,,,,,,,,,
104,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
105,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,1,,,,,,,,,
105,TI5501 - DISEÑO DE SOFTWARE,,1,,,,,,,,
105,TI8902 - ADQUISICION DE TI,1,,,,,,,,,
