1,Descripción del Curso,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/0,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/1,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/2,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/3,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/4,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/5,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/6,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/7,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/8,Total de Estudiantes Matriculados/ATI - AREA DE ADMINISTRACION DE TECNOLOGIA DE INFORMACIÓN/9
223,TI5501 - DISEÑO DE SOFTWARE,1,,,,,,,,,
223,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
224,CI4401 - INGLES II (ATI),1,,,,,,,,,
224,MA1404 - CALCULO,,,,1,,,,,,
224,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,,1,,,,,,,,
224,TI3600 - BASES DE DATOS,,1,,,,,,,,
225,MA0101 - MATEMATICA GENERAL,,1,,,,,,,,
225,MA1403 - MATEMATICA DISCRETA,,1,,,,,,,,
225,SE1105 - ARTES MUSICALES,1,,,,,,,,,
225,TI2102 - INFORMACION CONTABLE II,,1,,,,,,,,
226,TI6101 - MERCADEO DE PRODUCTOS DE ALTA TECNOLOGIA,1,,,,,,,,,
226,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
226,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
226,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
226,TI8509 - HABILIDADES DIRECTIVAS PARA EL ADMINISTRADOR DE TECNOLOGIA DE LA INFORMACION,1,,,,,,,,,
226,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
227,SE1103 - DANZA,1,,,,,,,,,
227,TI5501 - DISEÑO DE SOFTWARE,,1,,,,,,,,
227,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
227,TI6900 - INTELIGENCIA DE NEGOCIOS,1,,,,,,,,,
228,AE1123 - CONTABILIDAD II,1,,,,,,,,,
228,MA0101 - MATEMATICA GENERAL,,1,,,,,,,,
228,TI1400 - INTRODUCCION A LA PROGRAMACION,,,,1,,,,,,
228,TI1401 - TALLER DE PROGRAMACION,,,,1,,,,,,
228,TI2800 - ADMINISTRACION DE PROYECTOS I,,1,,,,,,,,
229,CI0202 - INGLES BASICO,1,,,,,,,,,
229,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
229,MA1404 - CALCULO,1,,,,,,,,,
229,SE1204 - NATACION,1,,,,,,,,,
229,TI3600 - BASES DE DATOS,1,,,,,,,,,
229,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
229,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
230,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
230,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
230,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
231,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
231,MA2404 - PROBABILIDADES,1,,,,,,,,,
231,TI5501 - DISEÑO DE SOFTWARE,1,,,,,,,,,
231,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
231,TI6900 - INTELIGENCIA DE NEGOCIOS,1,,,,,,,,,
232,TI5300 - COMPORTAMIENTO ORGANIZACIONAL Y GESTION DE CAMBIOS,1,,,,,,,,,
232,TI5501 - DISEÑO DE SOFTWARE,1,,,,,,,,,
232,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
232,TI6900 - INTELIGENCIA DE NEGOCIOS,1,,,,,,,,,
233,MA1404 - CALCULO,,1,,,,,,,,
233,SE1205 - JUEGOS Y DEPORTES EN CONJUNTO,1,,,,,,,,,
233,TI4200 - ECONOMIA,1,,,,,,,,,
233,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
233,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
233,TI6900 - INTELIGENCIA DE NEGOCIOS,1,,,,,,,,,
234,CI4401 - INGLES II (ATI),1,,,,,,,,,
234,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
234,SE1104 - ARTES VISUALES,1,,,,,,,,,
234,TI6502 - ESPECIFICACION DE SOFTWARE,1,,,,,,,,,
234,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
234,TI6900 - INTELIGENCIA DE NEGOCIOS,1,,,,,,,,,
235,MA2404 - PROBABILIDADES,1,,,,,,,,,
235,TI3404 - LENGUAJES DE PROGRAMACION,,,1,,,,,,,
235,TI3600 - BASES DE DATOS,,1,,,,,,,,
235,"TI6108 - PRODUCCION, LOGISTICA Y CALIDAD",1,,,,,,,,,
235,TI6702 - INFRAESTRUCTURA TECNOLOGICA 2,1,,,,,,,,,
236,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,1,,,,,,,,,
236,MA0101 - MATEMATICA GENERAL,,,,1,,,,,,
236,MA1403 - MATEMATICA DISCRETA,,1,,,,,,,,
236,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
236,TI2800 - ADMINISTRACION DE PROYECTOS I,,1,,,,,,,,
237,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
237,TI4200 - ECONOMIA,1,,,,,,,,,
237,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
237,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
238,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,1,,,,,,,,,
238,TI3404 - LENGUAJES DE PROGRAMACION,,1,,,,,,,,
238,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
238,TI4200 - ECONOMIA,1,,,,,,,,,
238,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
238,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
239,CI4401 - INGLES II (ATI),1,,,,,,,,,
239,MA2404 - PROBABILIDADES,1,,,,,,,,,
239,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
239,TI4200 - ECONOMIA,1,,,,,,,,,
239,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
239,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
240,CI4401 - INGLES II (ATI),1,,,,,,,,,
240,MA1404 - CALCULO,1,,,,,,,,,
240,SE1205 - JUEGOS Y DEPORTES EN CONJUNTO,1,,,,,,,,,
240,TI3600 - BASES DE DATOS,1,,,,,,,,,
240,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
241,CI3400 - INGLES 1  (ATI),1,,,,,,,,,
241,MA2404 - PROBABILIDADES,1,,,,,,,,,
241,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
241,TI4200 - ECONOMIA,1,,,,,,,,,
241,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
241,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
242,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
242,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,1,,,,,,,,,
242,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
242,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
243,MA1403 - MATEMATICA DISCRETA,,1,,,,,,,,
243,TI2102 - INFORMACION CONTABLE II,,1,,,,,,,,
243,TI3404 - LENGUAJES DE PROGRAMACION,1,,,,,,,,,
243,TI5300 - COMPORTAMIENTO ORGANIZACIONAL Y GESTION DE CAMBIOS,1,,,,,,,,,
244,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
244,MA1403 - MATEMATICA DISCRETA,,,1,,,,,,,
244,TI2102 - INFORMACION CONTABLE II,,1,,,,,,,,
244,TI2800 - ADMINISTRACION DE PROYECTOS I,,1,,,,,,,,
244,TI3404 - LENGUAJES DE PROGRAMACION,1,,,,,,,,,
245,CI3400 - INGLES 1  (ATI),,1,,,,,,,,
245,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
245,MA1404 - CALCULO,,1,,,,,,,,
245,TI2800 - ADMINISTRACION DE PROYECTOS I,,1,,,,,,,,
245,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
245,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
246,MA0101 - MATEMATICA GENERAL,,,1,,,,,,,
246,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
246,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
246,TI3600 - BASES DE DATOS,1,,,,,,,,,
246,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
247,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
247,MA1404 - CALCULO,,1,,,,,,,,
247,TI3404 - LENGUAJES DE PROGRAMACION,1,,,,,,,,,
247,TI3600 - BASES DE DATOS,1,,,,,,,,,
247,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
248,CI4401 - INGLES II (ATI),1,,,,,,,,,
248,MA2404 - PROBABILIDADES,1,,,,,,,,,
248,SE1105 - ARTES MUSICALES,1,,,,,,,,,
248,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
248,TI4200 - ECONOMIA,1,,,,,,,,,
248,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
248,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
249,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,,1,,,,,,,,
249,TI3404 - LENGUAJES DE PROGRAMACION,1,,,,,,,,,
249,TI3600 - BASES DE DATOS,,1,,,,,,,,
249,TI5300 - COMPORTAMIENTO ORGANIZACIONAL Y GESTION DE CAMBIOS,1,,,,,,,,,
250,CI3400 - INGLES 1  (ATI),1,,,,,,,,,
250,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
250,MA1404 - CALCULO,1,,,,,,,,,
250,TI3600 - BASES DE DATOS,1,,,,,,,,,
250,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
251,CI4401 - INGLES II (ATI),1,,,,,,,,,
251,MA1404 - CALCULO,1,,,,,,,,,
251,SE1105 - ARTES MUSICALES,1,,,,,,,,,
251,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
251,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
251,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
252,CI1403 - COMUNICACION TECNICA,1,,,,,,,,,
252,CI4401 - INGLES II (ATI),1,,,,,,,,,
252,MA1404 - CALCULO,,1,,,,,,,,
252,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
252,TI4200 - ECONOMIA,1,,,,,,,,,
252,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
252,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
253,CI3400 - INGLES 1  (ATI),1,,,,,,,,,
253,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,,1,,,,,,,,
253,MA0101 - MATEMATICA GENERAL,,1,,,,,,,,
254,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,1,,,,,,,,,
254,MA1404 - CALCULO,1,,,,,,,,,
254,TI3600 - BASES DE DATOS,1,,,,,,,,,
254,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
255,CI4401 - INGLES II (ATI),1,,,,,,,,,
255,CS4402 - SEMINARIO DE ESTUDIOS COSTARRICENSES,1,,,,,,,,,
255,MA1404 - CALCULO,1,,,,,,,,,
255,TI2800 - ADMINISTRACION DE PROYECTOS I,,1,,,,,,,,
255,TI3600 - BASES DE DATOS,1,,,,,,,,,
255,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
256,SE1102 - ACCION SOCIAL,1,,,,,,,,,
257,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,1,,,,,,,,,
257,MA2404 - PROBABILIDADES,1,,,,,,,,,
257,SE1105 - ARTES MUSICALES,1,,,,,,,,,
257,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
257,TI4200 - ECONOMIA,1,,,,,,,,,
257,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
257,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
258,MA1404 - CALCULO,1,,,,,,,,,
258,TI3600 - BASES DE DATOS,1,,,,,,,,,
258,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
259,MA2404 - PROBABILIDADES,1,,,,,,,,,
259,TI3404 - LENGUAJES DE PROGRAMACION,1,,,,,,,,,
259,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
259,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
259,TI5300 - COMPORTAMIENTO ORGANIZACIONAL Y GESTION DE CAMBIOS,1,,,,,,,,,
259,TI9003 - COMPUTACION Y SOCIEDAD,1,,,,,,,,,
260,MA1404 - CALCULO,,1,,,,,,,,
260,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
260,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
260,TI3404 - LENGUAJES DE PROGRAMACION,1,,,,,,,,,
261,CI4401 - INGLES II (ATI),1,,,,,,,,,
261,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,1,,,,,,,,,
261,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,,1,,,,,,,,
261,TI3600 - BASES DE DATOS,1,,,,,,,,,
261,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
261,TI4200 - ECONOMIA,1,,,,,,,,,
262,CI4401 - INGLES II (ATI),1,,,,,,,,,
262,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,1,,,,,,,,,
262,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
262,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
262,TI3600 - BASES DE DATOS,1,,,,,,,,,
262,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
263,CI4401 - INGLES II (ATI),1,,,,,,,,,
263,MA2404 - PROBABILIDADES,1,,,,,,,,,
263,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
263,TI4200 - ECONOMIA,1,,,,,,,,,
263,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
263,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
264,CI4401 - INGLES II (ATI),1,,,,,,,,,
264,MA1404 - CALCULO,1,,,,,,,,,
264,TI2102 - INFORMACION CONTABLE II,,1,,,,,,,,
264,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
264,TI5300 - COMPORTAMIENTO ORGANIZACIONAL Y GESTION DE CAMBIOS,1,,,,,,,,,
265,MA1404 - CALCULO,1,,,,,,,,,
265,TI2800 - ADMINISTRACION DE PROYECTOS I,,1,,,,,,,,
265,TI3600 - BASES DE DATOS,1,,,,,,,,,
265,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
266,MA1404 - CALCULO,1,,,,,,,,,
266,SE1205 - JUEGOS Y DEPORTES EN CONJUNTO,1,,,,,,,,,
266,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
266,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
266,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
267,CI4401 - INGLES II (ATI),1,,,,,,,,,
267,MA1404 - CALCULO,1,,,,,,,,,
267,SE1105 - ARTES MUSICALES,1,,,,,,,,,
267,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
267,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
267,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
268,CI4401 - INGLES II (ATI),1,,,,,,,,,
268,MA1404 - CALCULO,,1,,,,,,,,
268,SE1204 - NATACION,1,,,,,,,,,
268,TI3404 - LENGUAJES DE PROGRAMACION,1,,,,,,,,,
268,TI3600 - BASES DE DATOS,1,,,,,,,,,
268,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
269,MA1404 - CALCULO,1,,,,,,,,,
269,TI2800 - ADMINISTRACION DE PROYECTOS I,,1,,,,,,,,
269,TI3404 - LENGUAJES DE PROGRAMACION,1,,,,,,,,,
269,TI3600 - BASES DE DATOS,1,,,,,,,,,
269,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
270,IC1802 - INTRODUCCION A LA PROGRAMACION,1,,,,,,,,,
270,IC3002 - ANALISIS DE ALGORITMOS,1,,,,,,,,,
270,IC3101 - ARQUITECTURA DE COMPUTADORES,1,,,,,,,,,
270,TI3600 - BASES DE DATOS,1,,,,,,,,,
271,MA1403 - MATEMATICA DISCRETA,,1,,,,,,,,
271,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,,,1,,,,,,,
271,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,,1,,,,,,,,
272,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,1,,,,,,,,,
272,MA2404 - PROBABILIDADES,1,,,,,,,,,
272,SE1105 - ARTES MUSICALES,1,,,,,,,,,
272,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
272,TI4200 - ECONOMIA,1,,,,,,,,,
272,TI4500 - INGENIERIA DE REQUERIMIENTOS,1,,,,,,,,,
272,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
273,CI0202 - INGLES BASICO,1,,,,,,,,,
273,CI1403 - COMUNICACION TECNICA,1,,,,,,,,,
273,MA0101 - MATEMATICA GENERAL,,,1,,,,,,,
273,SE1221 - FUTBOL I,1,,,,,,,,,
273,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
273,TI4601 - BASES DE DATOS AVANZADOS,1,,,,,,,,,
274,CA2125 - ELEMENTOS DE COMPUTACION,1,,,,,,,,,
274,MA0101 - MATEMATICA GENERAL,,1,,,,,,,,
274,MA1403 - MATEMATICA DISCRETA,,1,,,,,,,,
274,QU1102 - LABORATORIO DE QUIMICA BASICA I,1,,,,,,,,,
274,QU1106 - QUIMICA BASICA I,1,,,,,,,,,
274,TI2800 - ADMINISTRACION DE PROYECTOS I,,1,,,,,,,,
275,MA2405 - ALGEBRA LINEAL PARA COMPUTACION,1,,,,,,,,,
275,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
275,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
275,TI4101 - PLANIFICACION Y PRESUPUESTO,1,,,,,,,,,
275,TI4200 - ECONOMIA,1,,,,,,,,,
276,MA0101 - MATEMATICA GENERAL,1,,,,,,,,,
276,SE1104 - ARTES VISUALES,1,,,,,,,,,
276,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
276,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,1,,,,,,,,,
276,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
276,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
277,MA1404 - CALCULO,1,,,,,,,,,
277,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
277,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,1,,,,,,,,,
277,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
277,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
278,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,1,,,,,,,,,
278,SE1221 - FUTBOL I,1,,,,,,,,,
278,TI1400 - INTRODUCCION A LA PROGRAMACION,,1,,,,,,,,
278,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
278,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
278,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
279,MA1403 - MATEMATICA DISCRETA,,1,,,,,,,,
279,SE1104 - ARTES VISUALES,1,,,,,,,,,
279,TI1400 - INTRODUCCION A LA PROGRAMACION,,1,,,,,,,,
279,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
279,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
279,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
280,CI3400 - INGLES 1  (ATI),1,,,,,,,,,
280,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,1,,,,,,,,,
280,SE1206 - ACONDICIONAMIENTO FISICO,1,,,,,,,,,
280,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,1,,,,,,,,,
280,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
280,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
281,MA1403 - MATEMATICA DISCRETA,1,,,,,,,,,
281,SE1201 - ATLETISMO,1,,,,,,,,,
281,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
281,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,1,,,,,,,,,
281,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
281,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
282,CI0202 - INGLES BASICO,1,,,,,,,,,
282,CI1403 - COMUNICACION TECNICA,1,,,,,,,,,
282,MA0101 - MATEMATICA GENERAL,,1,,,,,,,,
282,SE1104 - ARTES VISUALES,1,,,,,,,,,
282,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,1,,,,,,,,,
282,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
282,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
283,MA0101 - MATEMATICA GENERAL,,1,,,,,,,,
283,SE1104 - ARTES VISUALES,1,,,,,,,,,
283,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
283,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,1,,,,,,,,,
283,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
284,CS3401 - SEMINARIO DE ESTUDIOS FILOSOFICOS HISTORICOS,1,,,,,,,,,
284,MA1404 - CALCULO,1,,,,,,,,,
284,SE1218 - AJEDREZ,1,,,,,,,,,
284,TI2102 - INFORMACION CONTABLE II,1,,,,,,,,,
284,TI2402 - ALGORITMOS Y ESTRUCTURAS DE DATOS,1,,,,,,,,,
284,TI2403 - ORGANIZACION Y ARQUITECTURA DE COMPUTADORAS,1,,,,,,,,,
284,TI2800 - ADMINISTRACION DE PROYECTOS I,1,,,,,,,,,
